make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Worker 4] timestep=516 step_time=112.911 ms update_V=75.507 ms update_inSyn=1.115 ms update_decay=9.775 ms update_spike=0.036 ms total_update=199.347 ms
[Worker 4] timestep=517 step_time=128.358 ms update_V=73.518 ms update_inSyn=0.794 ms update_decay=9.843 ms update_spike=0.037 ms total_update=212.553 ms
[Worker 4] timestep=518 step_time=112.787 ms update_V=76.121 ms update_inSyn=3.057 ms update_decay=9.879 ms update_spike=0.040 ms total_update=201.886 ms
[Worker 4] timestep=519 step_time=121.230 ms update_V=71.452 ms update_inSyn=1.164 ms update_decay=9.747 ms update_spike=0.033 ms total_update=203.629 ms
[Worker 4] timestep=520 step_time=112.537 ms update_V=72.277 ms update_inSyn=0.767 ms update_decay=9.702 ms update_spike=0.062 ms total_update=195.347 ms
[Worker 4] timestep=521 step_time=127.324 ms update_V=74.480 ms update_inSyn=1.093 ms update_decay=12.546 ms update_spike=0.035 ms total_update=215.479 ms
[Worker 4] timestep=522 step_time=115.332 ms update_V=72.199 ms update_inSyn=3.092 ms update_decay=9.832 ms update_spike=0.036 ms total_update=200.493 ms
[Worker 4] timestep=523 step_time=128.114 ms update_V=74.565 ms update_inSyn=1.753 ms update_decay=9.848 ms update_spike=0.035 ms total_update=214.317 ms
[Worker 4] timestep=524 step_time=112.851 ms update_V=72.871 ms update_inSyn=2.694 ms update_decay=9.801 ms update_spike=0.061 ms total_update=198.281 ms
[Worker 4] timestep=525 step_time=124.791 ms update_V=73.432 ms update_inSyn=0.807 ms update_decay=9.807 ms update_spike=0.034 ms total_update=208.873 ms
[Worker 4] timestep=526 step_time=112.568 ms update_V=72.028 ms update_inSyn=1.188 ms update_decay=9.819 ms update_spike=0.035 ms total_update=195.640 ms
[Worker 4] timestep=527 step_time=124.740 ms update_V=73.104 ms update_inSyn=2.252 ms update_decay=9.862 ms update_spike=0.034 ms total_update=209.994 ms
[Worker 4] timestep=528 step_time=112.796 ms update_V=72.986 ms update_inSyn=2.564 ms update_decay=9.673 ms update_spike=0.032 ms total_update=198.052 ms
[Worker 1] timestep=477 step_time=82.612 ms update_V=81.556 ms update_inSyn=0.727 ms update_decay=8.204 ms update_spike=0.046 ms total_update=173.149 ms
[Worker 1] timestep=478 step_time=82.106 ms update_V=83.313 ms update_inSyn=0.670 ms update_decay=8.279 ms update_spike=0.042 ms total_update=174.412 ms
[Worker 1] timestep=479 step_time=80.820 ms update_V=81.835 ms update_inSyn=0.779 ms update_decay=8.262 ms update_spike=0.045 ms total_update=171.741 ms
[Worker 1] timestep=480 step_time=81.969 ms update_V=84.112 ms update_inSyn=0.699 ms update_decay=8.189 ms update_spike=0.043 ms total_update=175.015 ms
[Worker 1] timestep=481 step_time=80.837 ms update_V=82.791 ms update_inSyn=0.713 ms update_decay=8.288 ms update_spike=0.039 ms total_update=172.670 ms
[Worker 1] timestep=482 step_time=81.046 ms update_V=82.039 ms update_inSyn=0.706 ms update_decay=8.239 ms update_spike=0.042 ms total_update=172.080 ms
[Worker 1] timestep=483 step_time=83.562 ms update_V=85.002 ms update_inSyn=0.712 ms update_decay=8.283 ms update_spike=0.045 ms total_update=177.606 ms
[Worker 1] timestep=484 step_time=84.986 ms update_V=85.384 ms update_inSyn=0.903 ms update_decay=8.208 ms update_spike=0.043 ms total_update=179.526 ms
[Worker 1] timestep=485 step_time=82.979 ms update_V=83.526 ms update_inSyn=0.739 ms update_decay=8.166 ms update_spike=0.043 ms total_update=175.457 ms
[Worker 1] timestep=486 step_time=83.164 ms update_V=83.580 ms update_inSyn=0.749 ms update_decay=8.201 ms update_spike=0.041 ms total_update=175.738 ms
[Worker 1] timestep=487 step_time=82.108 ms update_V=82.830 ms update_inSyn=0.802 ms update_decay=8.298 ms update_spike=0.039 ms total_update=174.080 ms
[Worker 1] timestep=488 step_time=84.172 ms update_V=82.370 ms update_inSyn=0.731 ms update_decay=8.248 ms update_spike=0.041 ms total_update=175.564 ms
[Worker 1] timestep=489 step_time=84.058 ms update_V=84.020 ms update_inSyn=0.750 ms update_decay=8.344 ms update_spike=0.040 ms total_update=177.214 ms
[Worker 1] timestep=490 step_time=83.743 ms update_V=83.526 ms update_inSyn=0.684 ms update_decay=8.369 ms update_spike=0.037 ms total_update=176.362 ms
[Worker 1] timestep=491 step_time=83.572 ms update_V=82.863 ms update_inSyn=0.740 ms update_decay=8.250 ms update_spike=0.043 ms total_update=175.470 ms
[Worker 1] timestep=492 step_time=82.656 ms update_V=84.653 ms update_inSyn=0.885 ms update_decay=8.207 ms update_spike=0.040 ms total_update=176.443 ms
[Worker 1] timestep=493 step_time=82.760 ms update_V=84.791 ms update_inSyn=0.716 ms update_decay=8.258 ms update_spike=0.042 ms total_update=176.569 ms
[Worker 1] timestep=494 step_time=83.297 ms update_V=84.064 ms update_inSyn=0.709 ms update_decay=8.220 ms update_spike=0.041 ms total_update=176.332 ms
[Worker 1] timestep=495 step_time=81.447 ms update_V=84.300 ms update_inSyn=0.824 ms update_decay=8.223 ms update_spike=0.038 ms total_update=174.834 ms
[Worker 1] timestep=496 step_time=82.140 ms update_V=85.219 ms update_inSyn=0.748 ms update_decay=8.226 ms update_spike=0.042 ms total_update=176.377 ms
[Worker 1] timestep=497 step_time=82.890 ms update_V=84.315 ms update_inSyn=0.669 ms update_decay=8.268 ms update_spike=0.037 ms total_update=176.181 ms
[Worker 1] timestep=498 step_time=82.709 ms update_V=83.795 ms update_inSyn=0.750 ms update_decay=8.193 ms update_spike=0.043 ms total_update=175.492 ms
[Worker 1] timestep=499 step_time=84.017 ms update_V=82.707 ms update_inSyn=0.780 ms update_decay=8.193 ms update_spike=0.044 ms total_update=175.742 ms
[Worker 1] timestep=500 step_time=82.297 ms update_V=82.324 ms update_inSyn=0.664 ms update_decay=8.268 ms update_spike=0.050 ms total_update=173.605 ms
[Worker 1] timestep=501 step_time=83.966 ms update_V=83.458 ms update_inSyn=0.710 ms update_decay=8.242 ms update_spike=0.043 ms total_update=176.422 ms
[Worker 1] timestep=502 step_time=82.683 ms update_V=83.582 ms update_inSyn=0.763 ms update_decay=8.221 ms update_spike=0.043 ms total_update=175.293 ms
[Worker 1] timestep=503 step_time=83.857 ms update_V=83.264 ms update_inSyn=0.705 ms update_decay=8.204 ms update_spike=0.040 ms total_update=176.072 ms
[Worker 1] timestep=504 step_time=84.272 ms update_V=84.651 ms update_inSyn=0.736 ms update_decay=8.185 ms update_spike=0.041 ms total_update=177.887 ms
[Worker 1] timestep=505 step_time=82.617 ms update_V=84.995 ms update_inSyn=0.755 ms update_decay=8.239 ms update_spike=0.041 ms total_update=176.649 ms
[Worker 1] timestep=506 step_time=83.781 ms update_V=82.852 ms update_inSyn=0.695 ms update_decay=8.202 ms update_spike=0.038 ms total_update=175.570 ms
[Worker 1] timestep=507 step_time=83.842 ms update_V=85.975 ms update_inSyn=0.697 ms update_decay=8.445 ms update_spike=0.043 ms total_update=179.003 ms
[Worker 1] timestep=508 step_time=86.910 ms update_V=82.690 ms update_inSyn=0.933 ms update_decay=8.217 ms update_spike=0.040 ms total_update=178.792 ms
[Worker 1] timestep=509 step_time=84.266 ms update_V=82.895 ms update_inSyn=0.724 ms update_decay=8.211 ms update_spike=0.040 ms total_update=176.138 ms
[Worker 1] timestep=510 step_time=82.487 ms update_V=83.744 ms update_inSyn=0.751 ms update_decay=8.198 ms update_spike=0.040 ms total_update=175.223 ms
[Worker 1] timestep=511 step_time=84.050 ms update_V=84.226 ms update_inSyn=0.675 ms update_decay=8.256 ms update_spike=0.066 ms total_update=177.276 ms
[Worker 1] timestep=512 step_time=78.007 ms update_V=82.568 ms update_inSyn=0.729 ms update_decay=8.230 ms update_spike=0.043 ms total_update=169.579 ms
[Worker 1] timestep=513 step_time=84.863 ms update_V=84.553 ms update_inSyn=0.663 ms update_decay=8.261 ms update_spike=0.065 ms total_update=178.408 ms
[Worker 1] timestep=514 step_time=81.925 ms update_V=92.164 ms update_inSyn=0.734 ms update_decay=8.211 ms update_spike=0.045 ms total_update=183.082 ms
[Worker 1] timestep=515 step_time=87.780 ms update_V=85.506 ms update_inSyn=1.081 ms update_decay=8.181 ms update_spike=0.052 ms total_update=182.602 ms
[Worker 1] timestep=516 step_time=84.205 ms update_V=84.874 ms update_inSyn=0.807 ms update_decay=8.089 ms update_spike=0.049 ms total_update=178.026 ms
[Worker 1] timestep=517 step_time=84.754 ms update_V=83.427 ms update_inSyn=0.708 ms update_decay=8.234 ms update_spike=0.045 ms total_update=177.170 ms
[Worker 1] timestep=518 step_time=82.675 ms update_V=83.040 ms update_inSyn=0.704 ms update_decay=8.160 ms update_spike=0.043 ms total_update=174.625 ms
[Worker 1] timestep=519 step_time=85.767 ms update_V=83.091 ms update_inSyn=0.709 ms update_decay=8.234 ms update_spike=0.042 ms total_update=177.846 ms
[Worker 1] timestep=520 step_time=82.605 ms update_V=82.908 ms update_inSyn=0.724 ms update_decay=8.140 ms update_spike=0.041 ms total_update=174.420 ms
[Worker 1] timestep=521 step_time=85.281 ms update_V=83.332 ms update_inSyn=0.701 ms update_decay=8.198 ms update_spike=0.045 ms total_update=177.558 ms
[Worker 1] timestep=522 step_time=83.676 ms update_V=82.665 ms update_inSyn=0.717 ms update_decay=8.202 ms update_spike=0.045 ms total_update=175.308 ms
[Worker 1] timestep=523 step_time=84.463 ms update_V=83.260 ms update_inSyn=0.716 ms update_decay=8.199 ms update_spike=0.047 ms total_update=176.687 ms
[Worker 1] timestep=524 step_time=83.026 ms update_V=83.385 ms update_inSyn=0.759 ms update_decay=8.166 ms update_spike=0.047 ms total_update=175.386 ms
[Worker 1] timestep=525 step_time=83.834 ms update_V=82.404 ms update_inSyn=0.704 ms update_decay=8.181 ms update_spike=0.044 ms total_update=175.170 ms
[Worker 1] timestep=526 step_time=83.992 ms update_V=83.204 ms update_inSyn=0.686 ms update_decay=8.199 ms update_spike=0.044 ms total_update=176.127 ms
[Worker 1] timestep=527 step_time=82.956 ms update_V=82.394 ms update_inSyn=0.678 ms update_decay=8.113 ms update_spike=0.040 ms total_update=174.184 ms
[Worker 1] timestep=528 step_time=81.248 ms update_V=81.962 ms update_inSyn=0.744 ms update_decay=8.120 ms update_spike=0.040 ms total_update=172.115 ms
[Worker 1] timestep=529 step_time=84.831 ms update_V=82.739 ms update_inSyn=0.707 ms update_decay=8.150 ms update_spike=0.036 ms total_update=176.465 ms
[Round 524] Worker 5 -> 主进程: 延迟 0.286 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 525] Worker 1 -> 主进程: 延迟 0.302 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 525] Worker 4 -> 主进程: 延迟 0.343 ms, 速度 0.42 MB/s, 大小 0.1 KB
[Round 525] Worker 2 -> 主进程: 延迟 0.294 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 525] Worker 8 -> 主进程: 延迟 0.225 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 525] Worker 9 -> 主进程: 延迟 0.229 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 525] Worker 6 -> 主进程: 延迟 0.201 ms, 速度 0.81 MB/s, 大小 0.2 KB
[Round 525] Worker 3 -> 主进程: 延迟 0.365 ms, 速度 0.42 MB/s, 大小 0.2 KB
[Round 525] Worker 0 -> 主进程: 延迟 0.228 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 525] Worker 7 -> 主进程: 延迟 0.254 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 525] Worker 5 -> 主进程: 延迟 0.193 ms, 速度 0.80 MB/s, 大小 0.2 KB
[Round 526] Worker 1 -> 主进程: 延迟 0.296 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 526] Worker 4 -> 主进程: 延迟 0.280 ms, 速度 0.51 MB/s, 大小 0.1 KB
[Round 526] Worker 2 -> 主进程: 延迟 0.290 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 526] Worker 8 -> 主进程: 延迟 0.222 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 526] Worker 9 -> 主进程: 延迟 0.229 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 526] Worker 6 -> 主进程: 延迟 0.183 ms, 速度 0.89 MB/s, 大小 0.2 KB
[Round 526] Worker 3 -> 主进程: 延迟 0.233 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 526] Worker 0 -> 主进程: 延迟 0.200 ms, 速度 0.78 MB/s, 大小 0.2 KB
[Round 526] Worker 7 -> 主进程: 延迟 0.279 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 526] Worker 5 -> 主进程: 延迟 0.251 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 527] Worker 1 -> 主进程: 延迟 0.291 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 527] Worker 4 -> 主进程: 延迟 0.243 ms, 速度 0.59 MB/s, 大小 0.1 KB
[Round 527] Worker 2 -> 主进程: 延迟 0.357 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 527] Worker 8 -> 主进程: 延迟 0.226 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 527] Worker 9 -> 主进程: 延迟 0.235 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 527] Worker 6 -> 主进程: 延迟 0.187 ms, 速度 0.87 MB/s, 大小 0.2 KB
[Round 527] Worker 3 -> 主进程: 延迟 0.215 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 527] Worker 0 -> 主进程: 延迟 0.189 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 527] Worker 7 -> 主进程: 延迟 0.251 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 527] Worker 5 -> 主进程: 延迟 0.179 ms, 速度 0.86 MB/s, 大小 0.2 KB
[Round 528] Worker 1 -> 主进程: 延迟 0.309 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 528] Worker 4 -> 主进程: 延迟 0.258 ms, 速度 0.55 MB/s, 大小 0.1 KB
[Round 528] Worker 2 -> 主进程: 延迟 0.366 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 528] Worker 8 -> 主进程: 延迟 0.238 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 528] Worker 9 -> 主进程: 延迟 0.237 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 528] Worker 6 -> 主进程: 延迟 0.377 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 528] Worker 3 -> 主进程: 延迟 0.284 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 528] Worker 0 -> 主进程: 延迟 0.206 ms, 速度 0.76 MB/s, 大小 0.2 KB
[Round 528] Worker 7 -> 主进程: 延迟 0.241 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 528] Worker 5 -> 主进程: 延迟 0.222 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 529] Worker 1 -> 主进程: 延迟 0.319 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 529] Worker 4 -> 主进程: 延迟 0.240 ms, 速度 0.60 MB/s, 大小 0.1 KB
[Round 529] Worker 2 -> 主进程: 延迟 0.375 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 529] Worker 8 -> 主进程: 延迟 0.340 ms, 速度 0.48 MB/s, 大小 0.2 KB
[Round 529] Worker 9 -> 主进程: 延迟 0.248 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 529] Worker 6 -> 主进程: 延迟 0.194 ms, 速度 0.84 MB/s, 大小 0.2 KB
[Round 529] Worker 3 -> 主进程: 延迟 0.257 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 529] Worker 0 -> 主进程: 延迟 0.211 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 529] Worker 7 -> 主进程: 延迟 0.278 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 529] Worker 5 -> 主进程: 延迟 0.208 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 530] Worker 1 -> 主进程: 延迟 0.305 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 530] Worker 4 -> 主进程: 延迟 0.281 ms, 速度 0.51 MB/s, 大小 0.1 KB
[Round 530] Worker 2 -> 主进程: 延迟 0.396 ms, 速度 0.42 MB/s, 大小 0.2 KB
[Round 530] Worker 8 -> 主进程: 延迟 0.297 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 530] Worker 9 -> 主进程: 延迟 0.277 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 530] Worker 6 -> 主进程: 延迟 0.165 ms, 速度 0.99 MB/s, 大小 0.2 KB
[Round 530] Worker 3 -> 主进程: 延迟 0.258 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 530] Worker 0 -> 主进程: 延迟 0.197 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 530] Worker 7 -> 主进程: 延迟 0.255 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 530] Worker 5 -> 主进程: 延迟 0.256 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 531] Worker 1 -> 主进程: 延迟 0.328 ms, 速度 0.48 MB/s, 大小 0.2 KB
[Round 531] Worker 4 -> 主进程: 延迟 0.336 ms, 速度 0.43 MB/s, 大小 0.1 KB
[Round 531] Worker 2 -> 主进程: 延迟 0.353 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 531] Worker 8 -> 主进程: 延迟 0.332 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 531] Worker 9 -> 主进程: 延迟 0.236 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 531] Worker 6 -> 主进程: 延迟 0.184 ms, 速度 0.89 MB/s, 大小 0.2 KB
[Round 531] Worker 3 -> 主进程: 延迟 0.302 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 531] Worker 0 -> 主进程: 延迟 0.200 ms, 速度 0.78 MB/s, 大小 0.2 KB
[Round 531] Worker 7 -> 主进程: 延迟 0.195 ms, 速度 0.84 MB/s, 大小 0.2 KB
[Round 531] Worker 5 -> 主进程: 延迟 0.240 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 532] Worker 1 -> 主进程: 延迟 0.348 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 532] Worker 4 -> 主进程: 延迟 0.382 ms, 速度 0.37 MB/s, 大小 0.1 KB
[Round 532] Worker 2 -> 主进程: 延迟 0.310 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 532] Worker 8 -> 主进程: 延迟 0.237 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 532] Worker 9 -> 主进程: 延迟 0.312 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 532] Worker 6 -> 主进程: 延迟 0.200 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 532] Worker 3 -> 主进程: 延迟 0.275 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 532] Worker 0 -> 主进程: 延迟 0.239 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 532] Worker 7 -> 主进程: 延迟 0.259 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 532] Worker 5 -> 主进程: 延迟 0.242 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 533] Worker 1 -> 主进程: 延迟 0.322 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 533] Worker 4 -> 主进程: 延迟 0.382 ms, 速度 0.37 MB/s, 大小 0.1 KB
[Round 533] Worker 2 -> 主进程: 延迟 0.436 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 533] Worker 9 -> 主进程: 延迟 0.278 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 533] Worker 8 -> 主进程: 延迟 0.287 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 533] Worker 6 -> 主进程: 延迟 0.192 ms, 速度 0.85 MB/s, 大小 0.2 KB
[Round 533] Worker 3 -> 主进程: 延迟 0.250 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 533] Worker 0 -> 主进程: 延迟 0.209 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 533] Worker 7 -> 主进程: 延迟 0.260 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 533] Worker 5 -> 主进程: 延迟 0.237 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 534] Worker 1 -> 主进程: 延迟 0.455 ms, 速度 0.34 MB/s, 大小 0.2 KB
[Round 534] Worker 4 -> 主进程: 延迟 0.318 ms, 速度 0.45 MB/s, 大小 0.1 KB
[Round 534] Worker 2 -> 主进程: 延迟 0.284 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 534] Worker 8 -> 主进程: 延迟 0.261 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 534] Worker 9 -> 主进程: 延迟 0.233 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 534] Worker 6 -> 主进程: 延迟 0.253 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 534] Worker 3 -> 主进程: 延迟 0.232 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 534] Worker 0 -> 主进程: 延迟 0.197 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 534] Worker 7 -> 主进程: 延迟 0.200 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 534] Worker 5 -> 主进程: 延迟 0.253 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 535] Worker 1 -> 主进程: 延迟 0.572 ms, 速度 0.27 MB/s, 大小 0.2 KB
[Round 535] Worker 4 -> 主进程: 延迟 0.290 ms, 速度 0.49 MB/s, 大小 0.1 KB
[Round 535] Worker 2 -> 主进程: 延迟 0.269 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 535] Worker 8 -> 主进程: 延迟 0.236 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 535] Worker 9 -> 主进程: 延迟 0.227 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 535] Worker 6 -> 主进程: 延迟 0.198 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 535] Worker 3 -> 主进程: 延迟 0.374 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 535] Worker 0 -> 主进程: 延迟 0.196 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 535] Worker 7 -> 主进程: 延迟 0.247 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 535] Worker 5 -> 主进程: 延迟 0.244 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 536] Worker 1 -> 主进程: 延迟 0.619 ms, 速度 0.25 MB/s, 大小 0.2 KB
[Round 536] Worker 4 -> 主进程: 延迟 0.297 ms, 速度 0.48 MB/s, 大小 0.1 KB
[Round 536] Worker 2 -> 主进程: 延迟 0.337 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 536] Worker 8 -> 主进程: 延迟 0.251 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 536] Worker 9 -> 主进程: 延迟 0.269 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 536] Worker 6 -> 主进程: 延迟 0.253 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 536] Worker 3 -> 主进程: 延迟 0.259 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 536] Worker 0 -> 主进程: 延迟 0.198 ms, 速度 0.78 MB/s, 大小 0.2 KB
[Round 536] Worker 7 -> 主进程: 延迟 0.257 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 536] Worker 5 -> 主进程: 延迟 0.185 ms, 速度 0.83 MB/s, 大小 0.2 KB
[Round 537] Worker 1 -> 主进程: 延迟 0.371 ms, 速度 0.42 MB/s, 大小 0.2 KB
[Round 537] Worker 4 -> 主进程: 延迟 0.313 ms, 速度 0.46 MB/s, 大小 0.1 KB
[Round 537] Worker 2 -> 主进程: 延迟 0.327 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 537] Worker 8 -> 主进程: 延迟 0.272 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 537] Worker 9 -> 主进程: 延迟 0.230 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 537] Worker 6 -> 主进程: 延迟 0.233 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 537] Worker 3 -> 主进程: 延迟 0.253 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 537] Worker 0 -> 主进程: 延迟 0.197 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 537] Worker 7 -> 主进程: 延迟 0.189 ms, 速度 0.87 MB/s, 大小 0.2 KB
[Round 537] Worker 5 -> 主进程: 延迟 0.358 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 538] Worker 1 -> 主进程: 延迟 0.496 ms, 速度 0.32 MB/s, 大小 0.2 KB
[Round 538] Worker 4 -> 主进程: 延迟 0.318 ms, 速度 0.45 MB/s, 大小 0.1 KB
